item_orgid	item_procid
66535	12159
66546	12160
66550	12161
66565	12162
66599	12163
66604	12164
66612	12165
66617	12166
66623	12167
66626	12168
66627	12169
66628	12170
66629	12171
66631	12172
66633	12173
66641	12174
66645	12175
66651	12176
66654	12177
66687	12178
66697	12179
66713	12180
66718	12181
66733	12182
66754	12183
66757	12184
66770	12185
66782	12186
66783	12187
66794	12188
66797	12189
66807	12190
66817	12191
66823	12192
66824	12193
66835	12194
66846	12195
66876	12196
66883	12197
66890	12198
66897	12199
66914	12200
66915	12201
66923	12202
66928	12203
66948	12204
66955	12205
66971	12206
66990	12207
66999	12208
67008	12209
67026	12210
67027	12211
67031	12212
67044	12213
67045	12214
67055	12215
67067	12216
67068	12217
67098	12218
67102	12219
67103	12220
67104	12221
67108	12222
67109	12223
67111	12224
67125	12225
67127	12226
67139	12227
67140	12228
67144	12229
67146	12230
67147	12231
67153	12232
67169	12233
67190	12234
67205	12235
67211	12236
67227	12237
67238	12238
67244	12239
67245	12240
67246	12241
67247	12242
67248	12243
67250	12244
67270	12245
67272	12246
67281	12247
67283	12248
67292	12249
67300	12250
67316	12251
67349	12252
67352	12253
67371	12254
67374	12255
67377	12256
67383	12257
67386	12258
67405	12259
67412	12260
67413	12261
67478	12262
67482	12263
67488	12264
67496	12265
67502	12266
67505	12267
67506	12268
67512	12269
67523	12270
67538	12271
67540	12272
67577	12273
67594	12274
67602	12275
67606	12276
67645	12277
67647	12278
67648	12279
67649	12280
67657	12281
67662	12282
67674	12283
67700	12284
67702	12285
67704	12286
67708	12287
67719	12288
67742	12289
67746	12290
67747	12291
67750	12292
67756	12293
67765	12294
67774	12295
67775	12296
67786	12297
67818	12298
67820	12299
67821	12300
67826	12301
67828	12302
67834	12303
67845	12304
67858	12305
67868	12306
67874	12307
67884	12308
67890	12309
67894	12310
67897	12311
67914	12312
67926	12313
67938	12314
67945	12315
67948	12316
67955	12317
67957	12318
67964	12319
67967	12320
67980	12321
67996	12322
67999	12323
68002	12324
68013	12325
68014	12326
68017	12327
68021	12328
68023	12329
68024	12330
68026	12331
68028	12332
68035	12333
68048	12334
68049	12335
68064	12336
68086	12337
68088	12338
68097	12339
68101	12340
68106	12341
68112	12342
68113	12343
68129	12344
68132	12345
68148	12346
68154	12347
68156	12348
68173	12349
68178	12350
68184	12351
68188	12352
68189	12353
68197	12354
68209	12355
68210	12356
68211	12357
68222	12358
68226	12359
68238	12360
68244	12361
68248	12362
68250	12363
68275	12364
68288	12365
68303	12366
68313	12367
68332	12368
68344	12369
68349	12370
68351	12371
68352	12372
68359	12373
68370	12374
68381	12375
68390	12376
68392	12377
68393	12378
68417	12379
68418	12380
68425	12381
68426	12382
68428	12383
68431	12384
68436	12385
68461	12386
68468	12387
68469	12388
68480	12389
68485	12390
68496	12391
68504	12392
68508	12393
68510	12394
68519	12395
68528	12396
68540	12397
68541	12398
68543	12399
68545	12400
68554	12401
68557	12402
68559	12403
68562	12404
68564	12405
68569	12406
68571	12407
68577	12408
68579	12409
68580	12410
68598	12411
68602	12412
68605	12413
68608	12414
68609	12415
68611	12416
68616	12417
68620	12418
68635	12419
68636	12420
68637	12421
68639	12422
68641	12423
68644	12424
68645	12425
68650	12426
68651	12427
68654	12428
68660	12429
68667	12430
68674	12431
68676	12432
68682	12433
68691	12434
68695	12435
68701	12436
68703	12437
68704	12438
68714	12439
68716	12440
68720	12441
68721	12442
68723	12443
68724	12444
68728	12445
68729	12446
68737	12447
68747	12448
68750	12449
68752	12450
68754	12451
68757	12452
68758	12453
68761	12454
68762	12455
68763	12456
68765	12457
68766	12458
68771	12459
68772	12460
68774	12461
68777	12462
68792	12463
68797	12464
68802	12465
68806	12466
68809	12467
68813	12468
68816	12469
68821	12470
68832	12471
68833	12472
68838	12473
68841	12474
68849	12475
68855	12476
68863	12477
68880	12478
68890	12479
68894	12480
68895	12481
68901	12482
68904	12483
68907	12484
68917	12485
68926	12486
68935	12487
68937	12488
68953	12489
68961	12490
68998	12491
69012	12492
69015	12493
69022	12494
69043	12495
69045	12496
69047	12497
69068	12498
69077	12499
69097	12500
69098	12501
69136	12502
69140	12503
69143	12504
69145	12505
69149	12506
69159	12507
69160	12508
69162	12509
69166	12510
69173	12511
69199	12512
69218	12513
69228	12514
69230	12515
69240	12516
69244	12517
69245	12518
69249	12519
69253	12520
69255	12521
69258	12522
69264	12523
69269	12524
69280	12525
69283	12526
69293	12527
69300	12528
69306	12529
69311	12530
69312	12531
69317	12532
69320	12533
69340	12534
69342	12535
69344	12536
69351	12537
69354	12538
69355	12539
69369	12540
69370	12541
69381	12542
69400	12543
69401	12544
69417	12545
69420	12546
69422	12547
69424	12548
69429	12549
69440	12550
69457	12551
69469	12552
69475	12553
69497	12554
69503	12555
69519	12556
69521	12557
69522	12558
69525	12559
69531	12560
69546	12561
69548	12562
69549	12563
69558	12564
69570	12565
69571	12566
69575	12567
69577	12568
69580	12569
69593	12570
69597	12571
69599	12572
69602	12573
69614	12574
69621	12575
69624	12576
69628	12577
69632	12578
69637	12579
69644	12580
69655	12581
69668	12582
69669	12583
69675	12584
69690	12585
69707	12586
69722	12587
69723	12588
69725	12589
69733	12590
69735	12591
69738	12592
69743	12593
69750	12594
69754	12595
69758	12596
69761	12597
69774	12598
69785	12599
69788	12600
69790	12601
69805	12602
69806	12603
69814	12604
69818	12605
69831	12606
69836	12607
69841	12608
69847	12609
69850	12610
69851	12611
69860	12612
69867	12613
69870	12614
69872	12615
69874	12616
69875	12617
69885	12618
69886	12619
69889	12620
69892	12621
69894	12622
69897	12623
69898	12624
69904	12625
69910	12626
69911	12627
69921	12628
69936	12629
69953	12630
69956	12631
69958	12632
69960	12633
69961	12634
69967	12635
69975	12636
69980	12637
69982	12638
69990	12639
69992	12640
69995	12641
69999	12642
70014	12643
70019	12644
70031	12645
70059	12646
70061	12647
70068	12648
70097	12649
70106	12650
70108	12651
70124	12652
70132	12653
70149	12654
70152	12655
70163	12656
70164	12657
70172	12658
70173	12659
70175	12660
70182	12661
70190	12662
70205	12663
70212	12664
70220	12665
70225	12666
70243	12667
70258	12668
70262	12669
70280	12670
70291	12671
70301	12672
70302	12673
70304	12674
70312	12675
70329	12676
70334	12677
70343	12678
70354	12679
70355	12680
70357	12681
70359	12682
70364	12683
70365	12684
70366	12685
70380	12686
70382	12687
70383	12688
70389	12689
70391	12690
70393	12691
70400	12692
70406	12693
70418	12694
70420	12695
70430	12696
70438	12697
70442	12698
70453	12699
70454	12700
70456	12701
70467	12702
70473	12703
70476	12704
70482	12705
70485	12706
70487	12707
70494	12708
70512	12709
70513	12710
70532	12711
70535	12712
70541	12713
70552	12714
70556	12715
70583	12716
70584	12717
70589	12718
70597	12719
70598	12720
70613	12721
70614	12722
70617	12723
70624	12724
70632	12725
70633	12726
70650	12727
70654	12728
70656	12729
70668	12730
70706	12731
70708	12732
70711	12733
70721	12734
70724	12735
70725	12736
70729	12737
70734	12738
70738	12739
70743	12740
70744	12741
70749	12742
70752	12743
70753	12744
70758	12745
70768	12746
70787	12747
70789	12748
70790	12749
70796	12750
70798	12751
70807	12752
70808	12753
70811	12754
70816	12755
70817	12756
70818	12757
70819	12758
70822	12759
70823	12760
70824	12761
70827	12762
70829	12763
70832	12764
70840	12765
70846	12766
70856	12767
70861	12768
70867	12769
70875	12770
70880	12771
70890	12772
70897	12773
70901	12774
70904	12775
70908	12776
70917	12777
70921	12778
70923	12779
70928	12780
70939	12781
70943	12782
70948	12783
70962	12784
70971	12785
70975	12786
70981	12787
71003	12788
71005	12789
71009	12790
71016	12791
71022	12792
71024	12793
71033	12794
71035	12795
71036	12796
71044	12797
71051	12798
71058	12799
71064	12800
71065	12801
71068	12802
71071	12803
71073	12804
71077	12805
71080	12806
71082	12807
71083	12808
71085	12809
71087	12810
71088	12811
71091	12812
71110	12813
71115	12814
71116	12815
71118	12816
71119	12817
71120	12818
71124	12819
71125	12820
71126	12821
71131	12822
71134	12823
71136	12824
71142	12825
71149	12826
71156	12827
71160	12828
71164	12829
71167	12830
71170	12831
71173	12832
71180	12833
71187	12834
71196	12835
71210	12836
71214	12837
71216	12838
71219	12839
71235	12840
71241	12841
71243	12842
71248	12843
71253	12844
71263	12845
71272	12846
71284	12847
71301	12848
71327	12849
71328	12850
71329	12851
71332	12852
71334	12853
71335	12854
71336	12855
71346	12856
71347	12857
71359	12858
71360	12859
71373	12860
71392	12861
71394	12862
71398	12863
71408	12864
71419	12865
71425	12866
71426	12867
71432	12868
71441	12869
71442	12870
71443	12871
71467	12872
71485	12873
71505	12874
71507	12875
71511	12876
71513	12877
71516	12878
71522	12879
71536	12880
71551	12881
71557	12882
71562	12883
71576	12884
71580	12885
71588	12886
71597	12887
71612	12888
71614	12889
71621	12890
71631	12891
71634	12892
71653	12893
71662	12894
71663	12895
71667	12896
71681	12897
71684	12898
71691	12899
71704	12900
71706	12901
71707	12902
71717	12903
71721	12904
71727	12905
71729	12906
71736	12907
71757	12908
71761	12909
71767	12910
71772	12911
71797	12912
71798	12913
71807	12914
71824	12915
71832	12916
71835	12917
71844	12918
71853	12919
71858	12920
71882	12921
71883	12922
71914	12923
71916	12924
71923	12925
71925	12926
71928	12927
71944	12928
71946	12929
71951	12930
71963	12931
71964	12932
71967	12933
71968	12934
71972	12935
71985	12936
71993	12937
72006	12938
72007	12939
72014	12940
72020	12941
72033	12942
72035	12943
72043	12944
72044	12945
72046	12946
72049	12947
72061	12948
72065	12949
72069	12950
72075	12951
72080	12952
72087	12953
72088	12954
72089	12955
72093	12956
72102	12957
72112	12958
72121	12959
72125	12960
72127	12961
72134	12962
72155	12963
72171	12964
72195	12965
72208	12966
72210	12967
72215	12968
72216	12969
72218	12970
72225	12971
72231	12972
72235	12973
72237	12974
72243	12975
72248	12976
72249	12977
72254	12978
72259	12979
72265	12980
72267	12981
72269	12982
72272	12983
72277	12984
72286	12985
72288	12986
72301	12987
72317	12988
72318	12989
72327	12990
72345	12991
72348	12992
72363	12993
72366	12994
72371	12995
72378	12996
72390	12997
72409	12998
72410	12999
72411	13000
72413	13001
72414	13002
72421	13003
72430	13004
72468	13005
72469	13006
72515	13007
72521	13008
72526	13009
72542	13010
72564	13011
72565	13012
72570	13013
72573	13014
72582	13015
72585	13016
72586	13017
72596	13018
72610	13019
72630	13020
72633	13021
72636	13022
72640	13023
72642	13024
72655	13025
72664	13026
72671	13027
72679	13028
72688	13029
72694	13030
72716	13031
72721	13032
72748	13033
72749	13034
72752	13035
72753	13036
72754	13037
72756	13038
72760	13039
72769	13040
72770	13041
72773	13042
72775	13043
72777	13044
72780	13045
72781	13046
72787	13047
72792	13048
72802	13049
72805	13050
72810	13051
72839	13052
72852	13053
72853	13054
72856	13055
72859	13056
72860	13057
72871	13058
72877	13059
72878	13060
72898	13061
72903	13062
72906	13063
72910	13064
72911	13065
72929	13066
72936	13067
72946	13068
72948	13069
72951	13070
72952	13071
72963	13072
72968	13073
72970	13074
72971	13075
72972	13076
72985	13077
72989	13078
72990	13079
72995	13080
73006	13081
73012	13082
73015	13083
73017	13084
73018	13085
73021	13086
73023	13087
73024	13088
73033	13089
73037	13090
73040	13091
73043	13092
73053	13093
73054	13094
73072	13095
73083	13096
73086	13097
73090	13098
73093	13099
73099	13100
73106	13101
73108	13102
73110	13103
73113	13104
73116	13105
73118	13106
73119	13107
73120	13108
73123	13109
73136	13110
73151	13111
73153	13112
73154	13113
73155	13114
73158	13115
73165	13116
73166	13117
73190	13118
73195	13119
73200	13120
73202	13121
73211	13122
73212	13123
73213	13124
73217	13125
73218	13126
73220	13127
73227	13128
73237	13129
73254	13130
73258	13131
73265	13132
73278	13133
73280	13134
73284	13135
73287	13136
73294	13137
73300	13138
73320	13139
73321	13140
73331	13141
73338	13142
73341	13143
73344	13144
73345	13145
73356	13146
73362	13147
73364	13148
73372	13149
73374	13150
73375	13151
73377	13152
73379	13153
73382	13154
73384	13155
73394	13156
73402	13157
73407	13158
73411	13159
73447	13160
73454	13161
73455	13162
73459	13163
73460	13164
73461	13165
73463	13166
73465	13167
73469	13168
73492	13169
73493	13170
73494	13171
73513	13172
73521	13173
73524	13174
73542	13175
73547	13176
73557	13177
73558	13178
73567	13179
73571	13180
73574	13181
73577	13182
73589	13183
73597	13184
73604	13185
73619	13186
73620	13187
73624	13188
73625	13189
73628	13190
73640	13191
73642	13192
73647	13193
73654	13194
73661	13195
73666	13196
73679	13197
73680	13198
73682	13199
73690	13200
73692	13201
73695	13202
73700	13203
73701	13204
73710	13205
73711	13206
73729	13207
73730	13208
73733	13209
73756	13210
73758	13211
73759	13212
73767	13213
73770	13214
73778	13215
73782	13216
73784	13217
73786	13218
73807	13219
73811	13220
73812	13221
73815	13222
73816	13223
73817	13224
73825	13225
73827	13226
73828	13227
73829	13228
73839	13229
73842	13230
73853	13231
73858	13232
73864	13233
73883	13234
73889	13235
73894	13236
73900	13237
73902	13238
73912	13239
73917	13240
73919	13241
73923	13242
73927	13243
73928	13244
73932	13245
73945	13246
73955	13247
73960	13248
73966	13249
73973	13250
73982	13251
73990	13252
73992	13253
74000	13254
74001	13255
74009	13256
74015	13257
74019	13258
74020	13259
74027	13260
74034	13261
74038	13262
74040	13263
74041	13264
74044	13265
74059	13266
74077	13267
74083	13268
74107	13269
74110	13270
74128	13271
74140	13272
74144	13273
74164	13274
74168	13275
74175	13276
74180	13277
74184	13278
74193	13279
74195	13280
74206	13281
74208	13282
74209	13283
74212	13284
74216	13285
74221	13286
74227	13287
74229	13288
74230	13289
74232	13290
74233	13291
74235	13292
74237	13293
74244	13294
74246	13295
74255	13296
74256	13297
74259	13298
74261	13299
74262	13300
74265	13301
74268	13302
74269	13303
74277	13304
74285	13305
74293	13306
74295	13307
74308	13308
74309	13309
74320	13310
74325	13311
74326	13312
74334	13313
74345	13314
74348	13315
74358	13316
74361	13317
74362	13318
74364	13319
74366	13320
74373	13321
74389	13322
74390	13323
74391	13324
74394	13325
74395	13326
74405	13327
74410	13328
74418	13329
74432	13330
74436	13331
74438	13332
74441	13333
74442	13334
74444	13335
74446	13336
74448	13337
74451	13338
74453	13339
74454	13340
74476	13341
74479	13342
74497	13343
74504	13344
74505	13345
74506	13346
74508	13347
74510	13348
74512	13349
74516	13350
74520	13351
74522	13352
74523	13353
74525	13354
74531	13355
74532	13356
74540	13357
74543	13358
74554	13359
74555	13360
74556	13361
74562	13362
74563	13363
74564	13364
74567	13365
74569	13366
74570	13367
74571	13368
74574	13369
74575	13370
74577	13371
74589	13372
74606	13373
74609	13374
74631	13375
74636	13376
74639	13377
74640	13378
74655	13379
74662	13380
74676	13381
74677	13382
74681	13383
74690	13384
74691	13385
74713	13386
74714	13387
74719	13388
74725	13389
74728	13390
74736	13391
74740	13392
74743	13393
74761	13394
74763	13395
74770	13396
74789	13397
74801	13398
74806	13399
74809	13400
74817	13401
74821	13402
74823	13403
74827	13404
74829	13405
74830	13406
74832	13407
74836	13408
74839	13409
74843	13410
74848	13411
74853	13412
74854	13413
74857	13414
74858	13415
74860	13416
74871	13417
74874	13418
74880	13419
74887	13420
74890	13421
74893	13422
74894	13423
74900	13424
74904	13425
74905	13426
74910	13427
74914	13428
74919	13429
74923	13430
74924	13431
74927	13432
74939	13433
74940	13434
74942	13435
74947	13436
74951	13437
74953	13438
74954	13439
74958	13440
74988	13441
74989	13442
74991	13443
74997	13444
74999	13445
75002	13446
75006	13447
75008	13448
75031	13449
75033	13450
75039	13451
75043	13452
75051	13453
75054	13454
75056	13455
75074	13456
75075	13457
75080	13458
75088	13459
75096	13460
75104	13461
75108	13462
75110	13463
75111	13464
75112	13465
75113	13466
75121	13467
75127	13468
75130	13469
75138	13470
75145	13471
75147	13472
75171	13473
75178	13474
75185	13475
75207	13476
75217	13477
75220	13478
75222	13479
75226	13480
75230	13481
75232	13482
75242	13483
75249	13484
75253	13485
75256	13486
75267	13487
75268	13488
75275	13489
75311	13490
75317	13491
75345	13492
75353	13493
75386	13494
75394	13495
75395	13496
75399	13497
75408	13498
75469	13499
75472	13500
75477	13501
75481	13502
75498	13503
75514	13504
75517	13505
75528	13506
75539	13507
75562	13508
75567	13509
75573	13510
75576	13511
75585	13512
75587	13513
75588	13514
75594	13515
75596	13516
75626	13517
75632	13518
75645	13519
75656	13520
75663	13521
75682	13522
75695	13523
75711	13524
75712	13525
75719	13526
75723	13527
75725	13528
75731	13529
75734	13530
75739	13531
75748	13532
75755	13533
75761	13534
75783	13535
75788	13536
75793	13537
75796	13538
75821	13539
75822	13540
75826	13541
75836	13542
75841	13543
75843	13544
75849	13545
75856	13546
75857	13547
75859	13548
75860	13549
75886	13550
75889	13551
75904	13552
75911	13553
75912	13554
75927	13555
75928	13556
75929	13557
75943	13558
75944	13559
75950	13560
75951	13561
75952	13562
75973	13563
75978	13564
75981	13565
75983	13566
75987	13567
75995	13568
75998	13569
76000	13570
76001	13571
76005	13572
76008	13573
76010	13574
76014	13575
76018	13576
76022	13577
76030	13578
76042	13579
76043	13580
76045	13581
76064	13582
76067	13583
76080	13584
76082	13585
76087	13586
76089	13587
76096	13588
76097	13589
76102	13590
76104	13591
76116	13592
76121	13593
76122	13594
76125	13595
76127	13596
76130	13597
76131	13598
76132	13599
76133	13600
76136	13601
76141	13602
76154	13603
76165	13604
76170	13605
76174	13606
76181	13607
76186	13608
76190	13609
76201	13610
76208	13611
76277	13612
76294	13613
76299	13614
76329	13615
76332	13616
76334	13617
76335	13618
76337	13619
76345	13620
76348	13621
76350	13622
76351	13623
76377	13624
76383	13625
76387	13626
76396	13627
76408	13628
76410	13629
76418	13630
76424	13631
76426	13632
76431	13633
76433	13634
76438	13635
76442	13636
76445	13637
76454	13638
76456	13639
76466	13640
76469	13641
76479	13642
76488	13643
76493	13644
76495	13645
76496	13646
76513	13647
76531	13648
76544	13649
76545	13650
76547	13651
76552	13652
76555	13653
76559	13654
76562	13655
76569	13656
76587	13657
76595	13658
76597	13659
76600	13660
76603	13661
76605	13662
76606	13663
76610	13664
76614	13665
76620	13666
76632	13667
76665	13668
76666	13669
76670	13670
76681	13671
76686	13672
76698	13673
76713	13674
76715	13675
76720	13676
76723	13677
76746	13678
76747	13679
76749	13680
76758	13681
76780	13682
76783	13683
76793	13684
76816	13685
76817	13686
76828	13687
76831	13688
76853	13689
76855	13690
76857	13691
76863	13692
76866	13693
76871	13694
76890	13695
76901	13696
76909	13697
76915	13698
76917	13699
76928	13700
76934	13701
76939	13702
76941	13703
76944	13704
76952	13705
76961	13706
76979	13707
76994	13708
77002	13709
77005	13710
77021	13711
77025	13712
77028	13713
77029	13714
77030	13715
77072	13716
77082	13717
77085	13718
77086	13719
77090	13720
77110	13721
77114	13722
77117	13723
77143	13724
77151	13725
77152	13726
77156	13727
77159	13728
77164	13729
77168	13730
77177	13731
77184	13732
77186	13733
77193	13734
77195	13735
77218	13736
77225	13737
77227	13738
77239	13739
77257	13740
77272	13741
77303	13742
77306	13743
77330	13744
77331	13745
77332	13746
77344	13747
77345	13748
77346	13749
77361	13750
77365	13751
77366	13752
77367	13753
77383	13754
77392	13755
77409	13756
77430	13757
77438	13758
77446	13759
77456	13760
77463	13761
77491	13762
77495	13763
77498	13764
77503	13765
77506	13766
77511	13767
77512	13768
77514	13769
77519	13770
77525	13771
77537	13772
77539	13773
77540	13774
77544	13775
77545	13776
77548	13777
77550	13778
77557	13779
77562	13780
77563	13781
77564	13782
77565	13783
77568	13784
77573	13785
77577	13786
77584	13787
77585	13788
77589	13789
77597	13790
77600	13791
77601	13792
77602	13793
77612	13794
77625	13795
77627	13796
77629	13797
77631	13798
77632	13799
77642	13800
77644	13801
77646	13802
77661	13803
77663	13804
77666	13805
77669	13806
77675	13807
77676	13808
77677	13809
77679	13810
77681	13811
77684	13812
77689	13813
77692	13814
77696	13815
77697	13816
77698	13817
77700	13818
77703	13819
77708	13820
77709	13821
77714	13822
77715	13823
77718	13824
77722	13825
77729	13826
77744	13827
77755	13828
77783	13829
77788	13830
77815	13831
77821	13832
77827	13833
77828	13834
77835	13835
77839	13836
77855	13837
77857	13838
77859	13839
77865	13840
77874	13841
77877	13842
77879	13843
77885	13844
77901	13845
77904	13846
77906	13847
77908	13848
77913	13849
77917	13850
77929	13851
77931	13852
77947	13853
77951	13854
77957	13855
77958	13856
77960	13857
77963	13858
77964	13859
77966	13860
77974	13861
77986	13862
77991	13863
77992	13864
77998	13865
78004	13866
78007	13867
78008	13868
78014	13869
78017	13870
78028	13871
78037	13872
78039	13873
78046	13874
78047	13875
78048	13876
78060	13877
78066	13878
78095	13879
78098	13880
78103	13881
78104	13882
78108	13883
78114	13884
78121	13885
78122	13886
78129	13887
78136	13888
78147	13889
78150	13890
78157	13891
78158	13892
78159	13893
78162	13894
78171	13895
78176	13896
78182	13897
78193	13898
78195	13899
78198	13900
78200	13901
78210	13902
78213	13903
78214	13904
78216	13905
78223	13906
78232	13907
78236	13908
78238	13909
78241	13910
78243	13911
78248	13912
78260	13913
78274	13914
78277	13915
78284	13916
78290	13917
78292	13918
78293	13919
78294	13920
78313	13921
78316	13922
78317	13923
78320	13924
78324	13925
78326	13926
78345	13927
78346	13928
78350	13929
78353	13930
78355	13931
78382	13932
78386	13933
78389	13934
78393	13935
78402	13936
78411	13937
78417	13938
78418	13939
78432	13940
78436	13941
78439	13942
78453	13943
78455	13944
78456	13945
78459	13946
78467	13947
78470	13948
78471	13949
78475	13950
78480	13951
78484	13952
78490	13953
78495	13954
78512	13955
78519	13956
78538	13957
78541	13958
78542	13959
78547	13960
78552	13961
78566	13962
78568	13963
78575	13964
78581	13965
78587	13966
78590	13967
78601	13968
78602	13969
78606	13970
78607	13971
78610	13972
78620	13973
78632	13974
78633	13975
78675	13976
78693	13977
78698	13978
78704	13979
78710	13980
78711	13981
78718	13982
78736	13983
78745	13984
78751	13985
78768	13986
78772	13987
78778	13988
78788	13989
78801	13990
78806	13991
78829	13992
78841	13993
78843	13994
78852	13995
78858	13996
78859	13997
78863	13998
78865	13999
78866	14000
78869	14001
78870	14002
78881	14003
78886	14004
78894	14005
78901	14006
78911	14007
78920	14008
78921	14009
78924	14010
78939	14011
78943	14012
78947	14013
78948	14014
78953	14015
78961	14016
78966	14017
78975	14018
78986	14019
78992	14020
79000	14021
79002	14022
79004	14023
79013	14024
79021	14025
79025	14026
79027	14027
79044	14028
79050	14029
79055	14030
79056	14031
79057	14032
79062	14033
79064	14034
79075	14035
79085	14036
79093	14037
79099	14038
79104	14039
79109	14040
79114	14041
79117	14042
79129	14043
79143	14044
79145	14045
79151	14046
79162	14047
79165	14048
79174	14049
79177	14050
79182	14051
79186	14052
79197	14053
79201	14054
79216	14055
79217	14056
79229	14057
79230	14058
79236	14059
79239	14060
79241	14061
79245	14062
79246	14063
79259	14064
79261	14065
79262	14066
79266	14067
79270	14068
79273	14069
79279	14070
79304	14071
79320	14072
79325	14073
79326	14074
79327	14075
79335	14076
79337	14077
79353	14078
79356	14079
79357	14080
79358	14081
79365	14082
79370	14083
79381	14084
79383	14085
79386	14086
79393	14087
79394	14088
79399	14089
79406	14090
79413	14091
79415	14092
79425	14093
79428	14094
79431	14095
79433	14096
79447	14097
79454	14098
79455	14099
79464	14100
79466	14101
79467	14102
79468	14103
79471	14104
79473	14105
79475	14106
79477	14107
79478	14108
79483	14109
79490	14110
79492	14111
79497	14112
79500	14113
79502	14114
79507	14115
79509	14116
79512	14117
79516	14118
79525	14119
79535	14120
79536	14121
79547	14122
79548	14123
79551	14124
79559	14125
79561	14126
79564	14127
79567	14128
79568	14129
79571	14130
79573	14131
79574	14132
79576	14133
79577	14134
79597	14135
79604	14136
79608	14137
79609	14138
79623	14139
79664	14140
79682	14141
79685	14142
79714	14143
79730	14144
79733	14145
79734	14146
79737	14147
79755	14148
79761	14149
79767	14150
79769	14151
79778	14152
79786	14153
79799	14154
79822	14155
79827	14156
79831	14157
79840	14158
79849	14159
79850	14160
79856	14161
79857	14162
79865	14163
79886	14164
79895	14165
79899	14166
79900	14167
79905	14168
79911	14169
79914	14170
79920	14171
79921	14172
79930	14173
79947	14174
79955	14175
79958	14176
79960	14177
79967	14178
79971	14179
79979	14180
79989	14181
79995	14182
79997	14183
80000	14184
80001	14185
80010	14186
80018	14187
80032	14188
80045	14189
80053	14190
80054	14191
80055	14192
80056	14193
80060	14194
80086	14195
80090	14196
80102	14197
80116	14198
80122	14199
80136	14200
80149	14201
80154	14202
80176	14203
80185	14204
80187	14205
80192	14206
80194	14207
80195	14208
80213	14209
80260	14210
80265	14211
80266	14212
80267	14213
80272	14214
80273	14215
80287	14216
80313	14217
80327	14218
80335	14219
80336	14220
80361	14221
80362	14222
80373	14223
80376	14224
80377	14225
80393	14226
80400	14227
80412	14228
80431	14229
80432	14230
80437	14231
80445	14232
80450	14233
80455	14234
80457	14235
80459	14236
80478	14237
80484	14238
80506	14239
80513	14240
80515	14241
80532	14242
80534	14243
80535	14244
80536	14245
80539	14246
80544	14247
80552	14248
80555	14249
80563	14250
80564	14251
80568	14252
80580	14253
80583	14254
80595	14255
80600	14256
80605	14257
80610	14258
80612	14259
80616	14260
80617	14261
80623	14262
80624	14263
80625	14264
80632	14265
80635	14266
80638	14267
80642	14268
80643	14269
80648	14270
80708	14271
80713	14272
80716	14273
80735	14274
80736	14275
80744	14276
80755	14277
80762	14278
80781	14279
80798	14280
80819	14281
80829	14282
80835	14283
80847	14284
80853	14285
80861	14286
80876	14287
80882	14288
80888	14289
80890	14290
80911	14291
80924	14292
80951	14293
80956	14294
80957	14295
80958	14296
80962	14297
80963	14298
80964	14299
80968	14300
80970	14301
80971	14302
80979	14303
80983	14304
80985	14305
80987	14306
81005	14307
81013	14308
81016	14309
81017	14310
81025	14311
81028	14312
81029	14313
81032	14314
81037	14315
81046	14316
81051	14317
81056	14318
81064	14319
81072	14320
81076	14321
81079	14322
81082	14323
81100	14324
81114	14325
81118	14326
81124	14327
81130	14328
81149	14329
81173	14330
81178	14331
81179	14332
81181	14333
81183	14334
81187	14335
81190	14336
81193	14337
81198	14338
81199	14339
81201	14340
81204	14341
81207	14342
81225	14343
81234	14344
81240	14345
81262	14346
81272	14347
81300	14348
81304	14349
81305	14350
81315	14351
81317	14352
81359	14353
81367	14354
81375	14355
81376	14356
81397	14357
81398	14358
81401	14359
81405	14360
81406	14361
81414	14362
81418	14363
81425	14364
81427	14365
81437	14366
81442	14367
81451	14368
81458	14369
81461	14370
81475	14371
81491	14372
81500	14373
81501	14374
81504	14375
81505	14376
81510	14377
81512	14378
81515	14379
81517	14380
81522	14381
81527	14382
81535	14383
81543	14384
81545	14385
81548	14386
81550	14387
81551	14388
81552	14389
81556	14390
81558	14391
81560	14392
81566	14393
81567	14394
81569	14395
81570	14396
81571	14397
81573	14398
81575	14399
81578	14400
81583	14401
81585	14402
81590	14403
81594	14404
81596	14405
81602	14406
81603	14407
81611	14408
81614	14409
81621	14410
81625	14411
81640	14412
81645	14413
81649	14414
81653	14415
81665	14416
81666	14417
81668	14418
81670	14419
81678	14420
81681	14421
81686	14422
81688	14423
81696	14424
81700	14425
81706	14426
81713	14427
81720	14428
81724	14429
81725	14430
81731	14431
81736	14432
81764	14433
81776	14434
81777	14435
81780	14436
81786	14437
81803	14438
81810	14439
81829	14440
81836	14441
81841	14442
81843	14443
81849	14444
81859	14445
81871	14446
81874	14447
81881	14448
81882	14449
81890	14450
81897	14451
81900	14452
81901	14453
81909	14454
81911	14455
81936	14456
81938	14457
81945	14458
81947	14459
81952	14460
81957	14461
81958	14462
81961	14463
81962	14464
81968	14465
81972	14466
81995	14467
82004	14468
82007	14469
82010	14470
82026	14471
82028	14472
82042	14473
82045	14474
82046	14475
82074	14476
82080	14477
82081	14478
82100	14479
82101	14480
82108	14481
82114	14482
82117	14483
82132	14484
82146	14485
82157	14486
82178	14487
82179	14488
82183	14489
