user_procid	item_procid
1010	4930
1010	4933
1010	5296
1010	18649
1010	26582
1010	40978
1011	134
1011	138
1011	142
1011	144
1011	146
1011	147
1011	188
1011	255
1011	596
1011	748
1011	1053
1011	1950
1011	2092
1011	2116
1011	3206
1011	4290
1011	6086
1011	8937
1011	9588
1011	9911
1011	10200
1011	19348
1011	21074
1011	21545
1011	22835
1011	24096
1011	24263
1011	25318
1011	25734
1011	28825
1011	33021
1012	625
1012	27177
1012	37340
1013	15456
1013	37738
1013	39173
1013	40164
1014	4651
1014	12002
1014	19915
1014	28691
1014	34027
1015	6690
1015	7127
1015	7135
1015	7380
1015	7535
1015	7731
1015	18721
1015	18930
1015	19312
1015	20727
1015	21512
1015	26420
1015	32140
1016	1136
1016	4330
1016	8067
1016	8945
1016	16203
1016	29708
1017	16
1017	105
1017	106
1017	114
1017	184
1017	196
1017	511
1017	555
1017	658
1017	981
1017	1571
1017	1758
1017	2565
1017	2768
1017	3452
1017	3515
1017	4161
1017	4519
1017	4598
1017	4869
1017	5062
1017	5305
1017	5387
1017	8816
1017	8882
1017	9649
1017	10943
1017	11757
1017	19766
1017	21593
1017	23370
1017	23614
1017	23633
1017	24017
1017	25144
1017	28347
1017	29785
1017	31766
1017	34013
1017	34454
1017	35354
1017	37010
1017	37422
1017	38247
1018	1607
1018	4436
1018	8590
1018	11456
1018	20756
1018	26517
1019	1257
1019	2783
1019	6731
1019	7205
1019	12418
1019	19040
1020	8374
1020	10638
1020	21688
1020	36699
1021	130
1021	154
1021	878
1021	2928
1021	6911
1021	8593
1021	20219
1021	20220
1021	24218
1021	25373
1021	35244
1021	35637
1021	35639
1021	38226
1022	1208
1022	1210
1022	3581
1022	18406
1023	236
1023	353
1023	625
1023	1038
1023	2005
1023	2373
1023	3022
1023	4288
1023	4292
1023	5186
1023	6743
1023	7137
1023	8590
1023	8771
1023	9234
1023	11001
1023	23279
1023	30057
1023	32015
1024	1462
1024	11187
1024	11475
1024	40865
1025	5658
1025	11155
1025	23691
1025	27054
1025	27591
1025	32186
1025	39471
1026	142
1026	153
1026	179
1026	273
1026	686
1026	711
1026	815
1026	1969
1026	1974
1026	2042
1026	2132
1026	2314
1026	2346
1026	3374
1026	3555
1026	3565
1026	4481
1026	4491
1026	5176
1026	5766
1026	6363
1026	7204
1026	7417
1026	9918
1026	10011
1026	10449
1026	10719
1026	11847
1026	11944
1026	13189
1026	13490
1026	13686
1026	14298
1026	14633
1026	14892
1026	17544
1026	19209
1026	20775
1026	20826
1026	21434
1026	21973
1026	22937
1026	23197
1026	25258
1026	25340
1026	26728
1026	26845
1026	27203
1026	27623
1026	27673
1026	31318
1026	35578
1026	35731
1026	35837
1026	36482
1026	38655
1026	38734
1026	38745
1026	39232
1027	4377
1027	5296
1027	7479
1027	18513
1027	22502
1027	23127
1027	29293
1027	29340
1027	30060
1027	31754
1027	32311
1027	33614
1027	36043
1027	36105
1027	36374
1027	36426
1027	38135
1027	39934
1027	40466
1028	253
1028	2659
1028	2792
1028	3971
1028	5669
1028	8520
1028	9271
1028	9657
1028	11873
1028	16646
1028	19797
1028	21956
1028	23665
1028	23865
1028	26563
1028	28518
1028	31473
1028	33761
1028	35140
1028	35185
1028	40261
1029	2061
1029	2092
1029	21440
1030	6661
1030	8923
1030	17040
1030	22357
1031	1352
1031	29880
1031	38342
1032	695
1032	2440
1032	6629
1032	7189
1032	7456
1032	17182
1032	38521
1033	12390
1033	15415
1033	23194
1033	33845
1033	34409
1033	36865
1034	1195
1034	1242
1034	1810
1034	2166
1034	2802
1034	4288
1034	6678
1034	6685
1034	7282
1034	7808
1034	9610
1034	10967
1034	15889
1034	16853
1034	17519
1034	18061
1034	20408
1034	22126
1034	24351
1034	26074
1034	26229
1034	26653
1034	26769
1034	28763
1034	30577
1034	30899
1034	31971
1034	33606
1034	34026
1034	36346
1034	36663
1034	37380
1034	38233
1034	39551
1034	39643
1034	40421
1035	7363
1035	7380
1035	13074
1035	14057
1035	26543
1036	344
1036	6715
1036	23351
1036	26497
1036	38201
1036	39510
1037	9272
1037	21868
1037	25728
1037	28209
1037	34683
1038	10739
1038	11581
1038	11738
1038	11750
1038	12143
1038	12783
1038	12864
1038	13099
1038	14370
1038	33920
1038	39434
1038	39775
1038	39888
1038	40556
1039	11698
1039	13573
1039	14408
1039	15309
1039	15674
1039	15957
1039	16179
1039	27103
1039	37894
1040	367
1040	2005
1040	4774
1041	4623
1041	11721
1041	12486
1041	12536
1041	23956
1041	25110
1041	29393
1041	32544
1041	32737
1041	33755
1041	35202
1041	35261
1041	35504
1041	35654
1041	35675
1041	35964
1042	1652
1042	2272
1042	7771
1042	13537
1042	14185
1042	14489
1042	16423
1042	26323
1042	29960
1042	36103
1043	1269
1043	1500
1043	4702
1043	9198
1043	23924
1044	592
1044	1925
1044	3333
1044	5626
1044	7032
1044	15765
1045	726
1045	842
1045	1979
1045	2254
1045	4045
1045	5502
1045	7176
1045	12759
1045	16200
1045	35755
1045	35919
1045	37664
1045	38991
1045	40154
1045	40861
1046	10938
1046	14183
1046	17984
1046	19720
1046	24175
1047	1235
1047	1432
1047	1630
1047	4752
1047	8845
1047	9315
1047	11757
1047	17915
1047	21802
1047	24596
1047	30948
1047	34008
1047	40267
1048	633
1048	655
1048	1783
1048	2169
1048	2555
1048	3631
1048	5514
1048	5922
1048	7791
1048	13216
1048	14403
1048	25354
1048	28614
1048	31268
1048	36830
1048	39554
1049	596
1049	5408
1049	9765
1049	31237
1049	38398
1050	5357
1050	13254
1050	40696
1051	4292
1051	4611
1051	5497
1051	11917
1051	20410
1051	39471
1052	9662
1052	12122
1052	13349
1052	13363
1052	13641
1052	15690
1052	24931
1052	26672
1052	26889
1052	35460
1052	40867
1053	3813
1053	17172
1053	22238
1054	126
1054	6692
1055	935
1055	5751
1055	7939
1055	8032
1055	10132
1055	11358
1055	11578
1055	11748
1055	11753
1055	11991
1055	13261
1055	13291
1055	13755
1055	13924
1055	13972
1055	13976
1055	13977
1055	14044
1055	14511
1055	14684
1055	16056
1055	16325
1055	16598
1055	16663
1055	16821
1055	17302
1055	18202
1055	18895
1055	36537
1056	2005
1056	7037
1056	8019
1056	8502
1056	11765
1056	12333
1056	16973
1056	27020
1056	34851
1057	3008
1057	5642
1057	8033
1057	9074
1057	9209
1057	15464
1057	21204
1057	24799
1057	28813
1057	29033
1058	1144
1058	1296
1058	1492
1058	2833
1058	2953
1058	5502
1058	10065
1058	11127
1058	11788
1058	13500
1058	15654
1058	20034
1058	29353
1058	29613
1058	30317
1058	34029
1058	34074
1059	102
1059	106
1059	112
1059	1182
1059	1235
1059	1305
1059	1364
1059	1429
1059	3934
1059	4219
1060	8162
1060	19202
1060	19214
1061	636
1061	638
1061	3601
1061	3631
1061	6928
1061	7584
1062	1319
1062	1793
1062	2684
1062	8565
1062	9812
1062	21143
1062	21473
1062	24368
1062	24507
1062	26123
1062	29926
1062	32119
1062	33688
1062	37854
1062	39215
1063	3915
1063	4418
1063	21042
1064	1467
1064	4161
1064	4191
1064	4377
1064	5062
1064	6574
1064	11078
1064	17919
1065	753
1065	1702
1065	6038
1065	10141
1065	18427
1065	25495
1065	29359
1065	34648
1065	37231
1066	1248
1066	1253
1066	1260
1066	1261
1066	22611
1066	23273
1067	8756
1067	14519
1067	17893
1067	22390
1068	3474
1068	3540
1068	4886
1068	8174
1068	9880
1068	11560
1068	18586
1069	10112
1069	34634
1069	37777
1070	106
1070	35028
1071	539
1071	4292
1071	4814
1071	6715
1071	8047
1071	10395
1071	15696
1071	29926
1072	1702
1072	6643
1072	20080
1072	25034
1072	28553
1072	29866
1072	32619
1072	36917
1073	605
1073	6186
1073	37608
1074	5544
1074	5548
1074	5749
1074	10132
1074	13258
1074	13291
1074	14331
1074	14674
1075	9781
1075	11152
1075	11780
1076	1061
1076	3235
1076	23007
1076	24279
1076	27611
1076	29405
1076	36024
1077	5520
1077	9431
1077	15803
1077	18222
1077	21879
1077	33290
1077	36371
1078	369
1078	1439
1078	1443
1078	31763
1079	13147
1079	13583
1079	14913
1079	16456
1079	26682
1080	5601
1080	23604
1080	31518
1081	7205
1081	16755
1081	27956
1081	31079
1082	915
1082	1295
1082	4784
1082	9198
1082	17837
1082	24334
1082	36211
1082	37309
1083	4634
1083	5987
1083	9602
1083	11857
1083	20756
1083	26767
1083	29360
1083	34689
1083	36240
1083	38446
1083	39554
1084	1100
1084	1782
1084	7596
1084	26958
1084	31344
1085	154
1085	1271
1085	1602
1085	1762
1085	31897
1086	5429
1086	14312
1086	38995
1087	67
1087	260
1087	571
1087	690
1087	1544
1087	2480
1087	3840
1087	4372
1087	4374
1087	4696
1087	4723
1087	5058
1087	5877
1087	8475
1087	9273
1087	10604
1087	10991
1087	11410
1087	13255
1087	15755
1087	17190
1087	19321
1087	19419
1087	20406
1087	21228
1087	21689
1087	23259
1087	25237
1087	30269
1087	31290
1087	39645
1087	39897
1088	1948
1088	4547
1088	9517
1089	102
1089	2093
1089	3768
1089	8222
1089	8561
1089	13408
1089	25987
1090	1564
1090	2445
1090	5544
1090	5898
1090	5996
1090	7131
1090	7383
1090	14946
1090	15694
1090	16474
1090	22417
1090	23564
1090	25987
1090	26034
1090	29478
1090	35003
1090	38268
1091	596
1091	3333
1091	13296
1091	16586
1091	17380
1091	24900
1091	28399
1092	592
1092	596
1092	6322
1092	27718
1093	129
1093	3333
1093	6425
1093	22955
1094	11901
1094	12603
1094	12635
1094	12903
1094	13108
1094	14534
1094	14769
1094	14852
1094	14913
1094	15311
1094	15551
1094	15697
1094	16238
1094	16475
1094	18257
1094	22291
1094	22444
1094	24244
1094	40542
1095	24967
1095	28860
1096	4186
1096	7764
1096	12148
1096	34039
1097	4283
1097	13434
1097	29884
1098	12575
1098	25288
1098	30446
1099	1878
1099	2570
1099	6690
1099	8010
1099	8912
1099	12318
1099	21882
1099	24261
1100	128
1100	133
1100	140
1100	149
1100	150
1100	155
1100	159
1100	166
1100	168
1100	173
1100	179
1100	198
1100	200
1100	236
1100	264
1100	560
1100	715
1100	718
1100	722
1100	723
1100	726
1100	837
1100	845
1100	883
1100	1064
1100	1133
1100	1323
1100	1526
1100	1529
1100	1561
1100	1903
1100	1908
1100	3148
1100	3286
1100	3303
1100	3374
1100	4067
1100	4369
1100	4381
1100	4623
1100	4811
1100	5362
1100	6178
1100	7300
1100	9975
1100	10873
1100	11026
1100	11337
1100	13917
1100	14497
1100	16037
1100	16596
1100	23467
1100	24679
1100	26591
1100	27870
1100	29259
1100	31034
1100	31533
1100	32208
1100	32454
1100	32467
1100	32487
1100	34898
1100	35109
1100	36046
1100	36319
1100	36820
1100	39902
1100	40125
1100	40338
1100	40426
1100	40474
1100	40476
1100	40480
1100	40877
1100	40878
1100	40889
1101	1293
1101	2244
1101	3310
1101	12839
1101	13137
1101	24767
1101	34855
1102	42
1102	593
1102	601
1102	2889
1102	10580
1102	10860
1102	13705
1102	23570
1102	24848
1103	3525
1103	5176
1103	13293
1104	132
1104	11619
1104	28958
1104	35485
1104	35755
1105	15457
1105	15461
1105	17685
1105	18359
1105	18616
1105	22365
1105	22375
1105	28373
1106	14199
1106	16869
1106	22052
1106	38145
1107	38491
1107	39306
1107	40346
1108	392
1108	420
1108	452
1108	474
1108	972
1108	1344
1108	1351
1108	1453
1108	1471
1108	1710
1108	2524
1108	4288
1108	6028
1108	6999
1108	7617
1108	9324
1108	10001
1108	10179
1108	10495
1108	11425
1108	11769
1108	12318
1108	14449
1108	16226
1108	19655
1108	19759
1108	19901
1108	21143
1108	21226
1108	21624
1108	22338
1108	23009
1108	24238
1108	24261
1108	24988
1108	26065
1108	26261
1108	26733
1108	27147
1108	27468
1108	28044
1108	29880
1108	30146
1108	30402
1108	32232
1108	32437
1108	32948
1108	33658
1108	34729
1108	35353
1108	36794
1108	36801
1108	37089
1108	37605
1108	37807
1108	37992
1108	38635
1108	38859
1108	39222
1108	39894
1108	39955
1108	40541
1109	656
1109	1010
1109	1090
1109	1172
1109	1320
1109	3433
1109	3629
1109	5193
1109	5303
1109	5798
1109	5863
1109	5880
1109	6161
1109	12824
1109	12972
1109	14485
1109	15063
1109	16218
1109	25089
1109	26535
1109	31887
1109	33671
1109	35211
1109	35259
1109	35263
1110	269
1110	429
1110	1275
1110	3909
1110	34171
1111	3333
1111	29253
1111	29880
1112	559
1112	563
1112	568
1112	1518
1112	1527
1112	3193
1112	4004
1112	5802
1112	5803
1112	5826
1112	8614
1112	16320
1112	16472
1112	21086
1112	22426
1112	22670
1112	23429
1112	23448
1112	24464
1112	25916
1112	26746
1112	27731
1112	29616
1112	29745
1112	29809
1112	31744
1112	32958
1112	37595
1112	37661
1112	39690
1112	40125
1112	40474
1112	40475
1112	40480
1112	40482
1112	40483
1112	40889
1112	40893
1113	2575
1113	5253
1113	20917
1113	31344
1114	17501
1114	18218
1114	40106
1115	4302
1115	13317
1115	24975
1115	33032
1116	22856
1116	26936
1116	40195
1117	3412
1117	25289
1117	28885
1117	29296
1118	533
1118	625
1118	645
1118	947
1118	3052
1118	3333
1118	4288
1118	4379
1118	5570
1118	7374
1118	10423
1118	10849
1118	11187
1118	20217
1118	31385
1118	37070
1118	39004
1119	2715
1119	19795
1120	592
1120	1144
1120	1225
1120	5232
1120	40718
1121	1253
1121	12351
1121	15766
1121	23289
1122	8348
1122	25702
1122	28977
1122	32752
1123	11750
1123	14398
1123	19628
1123	32157
1123	34435
1124	1474
1124	2412
1124	5296
1124	9602
1124	23591
1124	39433
1124	39682
1125	1253
1125	1652
1125	6626
1125	17650
1125	24346
1125	28117
1125	32123
1125	38090
1126	1529
1126	7418
1126	9974
1126	10586
1126	29102
1126	39369
1126	40477
1126	40782
1126	40871
1127	8197
1127	12769
1127	25244
1128	596
1128	745
1128	1068
1128	3961
1128	5277
1128	6532
1128	16527
1128	18116
1128	25699
1128	36127
1129	1399
1129	1573
1129	1894
1129	2399
1129	3240
1129	5783
1129	6237
1129	8793
1129	17356
1129	20369
1129	22660
1129	26540
1129	26607
1129	40887
1129	40961
1130	168
1130	257
1130	6869
1130	9881
1130	29846
1130	35578
1131	21584
1131	22828
1131	31601
1132	10132
1132	13863
1132	14284
1132	16956
1132	17338
1133	4293
1133	10233
1133	13258
1133	30099
1134	198
1134	283
1134	1322
1134	1762
1134	2253
1134	2382
1134	2675
1134	3147
1134	3328
1134	3404
1134	3686
1134	3737
1134	4230
1134	5843
1134	6230
1134	6713
1134	9918
1134	10974
1134	12515
1134	12897
1134	16027
1134	16585
1134	16644
1134	23633
1134	23645
1134	25895
1134	35302
1135	2752
1135	7109
1135	7546
1135	7796
1135	8691
1135	9117
1135	11887
1135	15882
1135	22840
1135	29855
1136	134
1136	168
1136	283
1136	873
1136	881
1136	1061
1136	1085
1136	2554
1136	9825
1136	18150
1136	22727
1136	23870
1136	31418
1136	34706
1136	35594
1136	36046
1136	38892
1136	39759
1137	12653
1137	16973
1137	25232
1138	2908
1138	6007
1138	13756
1139	13641
1139	14386
1139	17130
1139	23995
1139	26450
1139	38555
1139	40205
1140	6879
1140	12318
1140	31088
1140	31833
1140	32020
1140	33112
1140	33690
1141	67
1141	69
1141	130
1141	153
1141	193
1141	206
1141	230
1141	571
1141	576
1141	625
1141	690
1141	783
1141	889
1141	1434
1141	1813
1141	2138
1141	2546
1141	2655
1141	2664
1141	4019
1141	4817
1141	5533
1141	6094
1141	6126
1141	8593
1141	9459
1141	11689
1141	12459
1141	14662
1141	16991
1141	17872
1141	23430
1141	27592
1141	29259
1141	30424
1141	34595
1141	35320
1141	35588
1141	35667
1141	37855
1141	40485
1141	40937
1142	115
1142	153
1142	472
1142	625
1142	862
1142	4004
1142	5937
1142	9406
1142	35673
1142	38540
1143	2330
1143	4141
1143	4330
1143	5972
1143	6143
1143	7167
1143	9522
1143	11507
1143	12564
1143	16489
1143	18513
1143	22942
1143	34026
1143	34979
1144	7535
1144	7932
1144	8644
1144	24900
1144	32479
1145	3799
1145	4519
1145	7027
1146	8897
1146	11141
1146	26342
1146	40266
1147	1598
1147	1950
1147	3237
1147	3488
1147	7402
1147	8138
1147	34595
1148	3605
1148	6780
1148	32373
1149	3787
1149	16329
1149	21468
1149	28426
1149	33837
1150	5501
1150	9196
1151	8976
1151	10817
1151	19169
1151	19477
1151	20596
1151	25940
1151	30237
1151	31262
1151	31475
1151	33038
1151	39741
1151	40833
1152	91
1152	596
1152	1468
1152	1845
1152	2431
1152	3408
1152	6709
1152	8196
1152	9450
1152	11922
1152	13519
1152	16912
1152	17869
1152	17889
1152	17934
1152	20552
1152	24941
1152	25092
1152	26178
1152	26753
1152	27308
1152	28811
1152	29207
1152	33356
1152	34362
1152	39943
1153	128
1153	136
1153	158
1153	160
1153	189
1153	206
1153	257
1153	1567
1153	5006
1153	5579
1153	29520
1153	37125
1153	40861
1154	11947
1154	13424
1154	14180
1154	15637
1154	21297
1154	28524
1154	33970
1154	34557
1154	36652
1154	36665
1154	38756
1154	38866
1155	1562
1155	2373
1155	31224
1156	264
1156	1083
1156	22653
1156	35854
1157	229
1157	1527
1157	5131
1157	5783
1157	17166
1157	25708
1157	39624
1157	40476
1157	40480
1158	1527
1158	5826
1158	29358
1158	40473
1158	40478
1158	40481
1158	40483
1158	40495
1158	40882
1159	3961
1159	4346
1159	7731
1159	12102
1159	17823
1160	1223
1160	5536
1160	12418
1160	18971
1160	24095
1160	25260
1160	37370
1161	4330
1161	9234
1161	16893
1161	17940
1161	18937
1161	28750
1162	1432
1162	1474
1162	4926
1162	10016
1162	24350
1162	31454
1162	35958
1163	11903
1163	14678
1163	17304
1163	17400
1163	22156
1163	23938
1163	26189
1163	26422
1163	27330
1163	27785
1163	29720
1163	30046
1163	31782
1163	37560
1164	1588
1164	5501
1164	6774
1164	7233
1164	10581
1164	10738
1164	11220
1164	19104
1164	19444
1164	19478
1164	19930
1164	22516
1164	22755
1164	23077
1164	24431
1164	26673
1164	31848
1164	34334
1165	932
1165	6654
1165	9055
1165	21518
1166	2586
1166	3738
1166	6648
1166	6999
1166	7413
1166	8010
1166	8261
1166	11663
1166	12883
1166	14057
1166	23194
1166	27219
1166	29306
1166	39704
1167	372
1167	4330
1167	20141
1168	944
1168	1569
1168	2735
1168	2757
1168	2821
1168	4913
1168	5124
1168	5544
1168	7439
1168	8196
1168	9735
1168	12935
1168	13261
1168	13547
1168	13549
1168	14712
1168	15087
1168	16298
1168	16614
1168	16652
1168	17968
1168	25241
1168	27293
1168	31338
1169	2505
1169	12294
1169	19581
1170	1960
1170	4161
1170	5073
1170	5974
1170	8068
1170	11813
1170	16196
1170	34388
1170	35894
1171	16162
1171	18746
1171	40029
1172	1222
1172	1364
1172	1957
1172	3515
1172	6442
1172	8832
1172	9049
1172	9350
1172	21802
1172	27408
1172	27575
1172	28364
1172	37975
1172	38092
1172	39921
1173	1492
1173	3333
1173	4330
1173	7236
1173	20455
1174	13695
1174	22863
1174	24763
1174	30630
1174	30851
1174	33526
1174	33983
1174	36880
1174	38680
1174	39094
1174	39333
1174	40529
1175	361
1175	8763
1175	12214
1175	14559
1175	25564
1175	35979
1176	4861
1176	5429
1176	10256
1176	15378
1176	40486
1177	3938
1177	4504
1177	5905
1177	9621
1177	15220
1177	25704
1177	33814
1178	129
1178	4737
1178	11370
1178	15730
1178	15755
1178	19036
1178	25982
1178	28082
1178	31899
1179	2412
1179	5520
1179	9642
1179	14350
1180	1241
1180	1652
1180	8637
1180	10244
1180	31078
1180	33721
1180	37524
1180	39849
1181	372
1181	6968
1181	7411
1181	20019
1181	20850
1181	23266
1181	28718
1181	31496
1181	32368
1181	33636
1181	35371
1181	36604
1181	40262
1182	1432
1182	1985
1182	32116
1182	36587
1182	38247
1183	8010
1183	12318
1183	26750
1183	32810
1183	36794
1183	40693
1184	3552
1184	4862
1184	5908
1184	7010
1184	12956
1184	15774
1184	20892
1184	38640
1185	4292
1185	4346
1185	6741
1185	6933
1185	7380
1185	7530
1185	12868
1185	17974
1185	18699
1185	22385
1185	22390
1185	22475
1185	26657
1185	32016
1185	33836
1186	786
1186	2536
1186	21071
1186	34304
1187	4240
1187	6124
1187	7535
1188	4676
1188	5024
1188	12312
1188	13636
1189	44
1189	54
1189	56
1189	58
1189	784
1189	3767
1189	4330
1189	14002
1189	20403
1189	26259
1190	193
1190	289
1190	1252
1190	1562
1190	1667
1190	2195
1190	6196
1190	8230
1190	10243
1190	20061
1190	23771
1190	23876
1190	25145
1190	25272
1190	28364
1190	31567
1190	32123
1190	32333
1190	34595
1190	37010
1191	16
1191	25271
1191	29075
1191	30383
1191	34897
1191	38591
1192	6574
1192	10858
1192	10860
1192	18650
1192	20830
1192	28374
1192	39471
1193	1872
1193	20727
1193	27685
1193	40923
1194	8834
1194	34424
1194	35405
1195	11140
1195	13960
1195	20505
1195	36325
1196	864
1196	3429
1196	3811
1196	8297
1196	9765
1196	23418
1196	40666
1197	2586
1197	34222
1198	596
1198	903
1198	964
1198	4285
1198	11689
1198	22390
1198	32650
1199	919
1199	14359
1199	34243
1200	6985
1200	8650
1200	12318
1200	15702
1200	22966
1200	25901
1200	26420
1200	27091
1200	31243
1200	34243
1200	37714
1201	352
1201	596
1201	3530
1201	4304
1201	4511
1201	5544
1201	8045
1201	17813
1201	17934
1201	19267
1201	19404
1201	22666
1201	25642
1201	29278
1201	40669
1202	2093
1202	2873
1202	8521
1203	5667
1203	7413
1203	8261
1203	8442
1203	10143
1203	11616
1203	14234
1203	16024
1203	27967
1203	34030
1204	1182
1204	1489
1204	2631
1204	3136
1204	4911
1204	9595
1204	16230
1204	26255
1204	29101
1205	592
1205	3333
1205	40164
1206	13558
1206	19754
1206	33905
1207	127
1207	155
1207	164
1207	188
1207	213
1207	282
1207	348
1207	839
1207	955
1207	1670
1207	1812
1207	1969
1207	2150
1207	2274
1207	2376
1207	3072
1207	3079
1207	3303
1207	3372
1207	3932
1207	4106
1207	4382
1207	4719
1207	5006
1207	6689
1207	8285
1207	8564
1207	9423
1207	11231
1207	15876
1207	16009
1207	17911
1207	21144
1207	22275
1207	23162
1207	25304
1207	25503
1207	26728
1207	27280
1207	29959
1207	31666
1207	31667
1207	32458
1207	32923
1207	33285
1207	34483
1207	35434
1207	35544
1207	37969
1207	38655
1208	1813
1208	13295
1208	30652
1208	35672
1209	5350
1209	16674
1209	21599
1209	35407
1210	2035
1210	2139
1211	1242
1211	2145
1212	127
1212	815
1212	2407
1212	6729
1212	8455
1212	18154
1212	19910
1212	20289
1212	21528
1212	21896
1212	23197
1212	24965
1212	27771
1212	40557
1213	1823
1213	2763
1213	2820
1213	5415
1213	5449
1213	11862
1213	11866
1213	11867
1213	11869
1213	12092
1213	12701
1213	19317
1213	21957
1213	27345
1213	34960
1214	9214
1214	13007
1214	26983
1215	3332
1215	39287
1215	40937
1216	5908
1216	18707
1216	21207
1216	29615
1216	36345
1217	932
1217	8191
1217	11521
1218	4288
1218	7152
1218	8704
1219	7156
1219	18070
1219	19413
1220	3333
1220	4607
1220	24047
1220	26123
1220	35123
1221	1934
1221	2005
1221	4288
1221	4292
1221	4880
1221	11595
1221	25034
1222	596
1222	1038
1222	4702
1222	8032
1222	22252
1222	31372
1222	36612
1223	704
1223	4265
1223	5643
1223	10988
1223	11877
1223	30589
1224	12480
1224	14074
1224	14447
1224	18834
1224	18916
1224	26110
1224	32523
1224	38677
1224	39240
1224	39260
1224	39475
1225	6118
1225	7731
1225	33902
1226	2020
1226	4581
1226	5091
1226	6204
1226	6482
1226	6574
1226	6613
1226	7637
1226	7666
1226	8955
1226	9738
1226	10033
1226	14213
1226	17923
1226	19838
1226	22587
1226	23648
1226	24561
1226	25347
1226	26386
1226	27174
1226	28175
1226	31090
1226	31574
1226	31638
1226	32444
1226	32821
1226	33643
1226	33774
1226	37555
1227	596
1227	40718
1228	2222
1228	4708
1228	5232
1228	7156
1228	9756
1228	40633
1229	417
1229	1257
1229	1269
1229	1338
1229	1340
1229	1351
1229	1357
1229	1360
1229	1363
1229	1364
1229	1366
1229	1373
1229	1381
1229	1471
1229	1956
1229	2879
1229	4233
1229	4288
1229	4856
1229	5305
1229	8080
1229	24979
1229	24980
1229	24988
1229	25143
1229	27496
1229	28989
1229	29444
1229	31627
1229	31704
1229	31941
1229	35141
1229	36255
1229	36308
1229	36779
1229	36853
1229	37705
1229	38383
1229	38708
1229	40666
1230	10473
1230	13259
1230	15535
1230	16747
1230	19383
1230	19708
1230	20892
1230	21335
1230	40747
1231	1216
1231	1432
1231	2085
1231	6580
1231	24611
1231	37546
1232	5240
1232	5251
1232	5636
1232	11170
1232	18515
1232	21832
1232	22485
1232	23983
1232	24176
1232	24444
1232	24901
1232	25841
1232	28505
1232	29208
1232	29974
1232	30243
1232	30394
1232	31797
1232	31881
1232	36630
1232	38506
1232	38802
1232	40411
1232	40645
1233	445
1233	1559
1233	2005
1233	5923
1233	21698
1233	30905
1233	37309
1234	2035
1234	2039
1234	2045
1234	2047
1234	2679
1234	5512
1234	5542
1234	6483
1234	6581
1234	6598
1234	6599
1234	6605
1234	12127
1234	12131
1234	12276
1234	12406
1234	12991
1234	13672
1234	17280
1234	20041
1234	21065
1234	22826
1234	23178
1234	23186
1234	24978
1234	25171
1234	26595
1234	26653
1234	26922
1234	27450
1234	28124
1234	28960
1234	29823
1234	31891
1234	32589
1234	33840
1234	34218
1234	34600
1234	34797
1234	37758
1234	37761
1234	37766
1234	39396
1234	40560
1235	13
1235	12740
1236	4024
1236	5529
1236	8498
1236	12628
1236	33432
1237	636
1237	639
1237	655
1237	3601
1237	9395
1238	21527
1238	22384
1238	26614
1238	34389
1239	1140
1239	6791
1239	13295
1239	22597
1240	1238
1240	1252
1240	4085
1240	4356
1240	6714
1240	8969
1240	17859
1240	23023
1241	212
1241	255
1241	2561
1241	4378
1241	6104
1241	12972
1241	24350
1241	31437
1242	4638
1242	21158
1243	9287
1243	22307
1244	1855
1244	1863
1244	2785
1244	5649
1244	7971
1244	12390
1244	15761
1244	15774
1244	15776
1244	15777
1244	16973
1244	17630
1244	19619
1244	19864
1244	20593
1244	23271
1244	25030
1244	25592
1244	27219
1244	27786
1244	30459
1244	32064
1244	33112
1244	33372
1244	34298
1244	37714
1244	38714
1244	38831
1244	39086
1244	39927
1244	40163
1244	40951
1245	1612
1245	1876
1245	11741
1245	28089
1245	40941
1246	2388
1246	2458
1246	3040
1246	4062
1246	6523
1246	6940
1246	8112
1246	8121
1246	10576
1246	12405
1246	14694
1246	26932
1247	127
1247	136
1247	147
1247	255
1247	515
1247	521
1247	532
1247	947
1247	982
1247	1428
1247	1692
1247	1844
1247	1950
1247	2197
1247	2249
1247	2253
1247	2928
1247	3435
1247	3725
1247	3972
1247	4785
1247	5314
1247	5579
1247	6265
1247	6899
1247	8225
1247	12373
1247	12411
1247	12555
1247	16200
1247	16990
1247	17299
1247	19673
1247	22127
1247	22489
1247	22835
1247	23876
1247	26095
1247	26296
1247	26915
1247	27286
1247	27672
1247	28627
1247	29993
1247	31110
1247	31323
1247	34016
1247	34386
1247	35169
1247	35302
1247	35476
1247	35495
1247	35504
1247	35745
1247	35789
1247	35967
1247	36087
1247	36404
1247	36948
1247	37403
1247	38225
1247	39468
1247	39693
1247	39902
1247	40351
1247	40907
1247	40936
1247	40940
1247	40942
1248	1196
1248	3426
1248	8845
1248	9315
1248	10418
1248	13694
1248	22971
1248	25143
1249	351
1249	4543
1249	4962
1249	7236
1249	23683
1249	26149
1249	40190
1249	40952
1250	3333
1250	4541
1250	4578
1250	19376
1250	21969
1251	230
1251	4661
1251	36468
1252	2005
1252	4782
1252	28641
1253	10249
1253	12583
1254	492
1254	493
1254	494
1254	931
1254	1008
1254	1014
1254	1807
1254	3334
1254	6842
1254	9602
1254	15017
1254	15141
1254	16790
1254	18035
1254	18061
1254	20568
1254	23910
1254	25661
