user_orgid	user_procid
15486	6444
15491	6445
15495	6446
15497	6447
15504	6448
15505	6449
15507	6450
15516	6451
15540	6452
15543	6453
15544	6454
15546	6455
15548	6456
15552	6457
15565	6458
15566	6459
15568	6460
15569	6461
15584	6462
15585	6463
15590	6464
15591	6465
15593	6466
15594	6467
15597	6468
15607	6469
15609	6470
15613	6471
15614	6472
15632	6473
15659	6474
15667	6475
15673	6476
15679	6477
15680	6478
15696	6479
15700	6480
15708	6481
15709	6482
15714	6483
15715	6484
15718	6485
15719	6486
15723	6487
15724	6488
15730	6489
15736	6490
15738	6491
15739	6492
15741	6493
15743	6494
15749	6495
15750	6496
15760	6497
15769	6498
15771	6499
15772	6500
15773	6501
15774	6502
15781	6503
15786	6504
15787	6505
15788	6506
15794	6507
15798	6508
15813	6509
15821	6510
15823	6511
15825	6512
15831	6513
15843	6514
15852	6515
15853	6516
15855	6517
15865	6518
15868	6519
15872	6520
15878	6521
15890	6522
15891	6523
15918	6524
15921	6525
15934	6526
15935	6527
15940	6528
15950	6529
15952	6530
15957	6531
15958	6532
15960	6533
15972	6534
15974	6535
15983	6536
16001	6537
16006	6538
16022	6539
16023	6540
16024	6541
16027	6542
16032	6543
16042	6544
16051	6545
16052	6546
16055	6547
16056	6548
16063	6549
16066	6550
16074	6551
16081	6552
16083	6553
16100	6554
16101	6555
16108	6556
16109	6557
16112	6558
16113	6559
16116	6560
16121	6561
16137	6562
16140	6563
16143	6564
16146	6565
16147	6566
16154	6567
16158	6568
16162	6569
16163	6570
16177	6571
16182	6572
16187	6573
16191	6574
16208	6575
16211	6576
16219	6577
16221	6578
16222	6579
16236	6580
16240	6581
16246	6582
16252	6583
16254	6584
16256	6585
16259	6586
16262	6587
16266	6588
16274	6589
16277	6590
16281	6591
16292	6592
16299	6593
16303	6594
16307	6595
16311	6596
16314	6597
16320	6598
16324	6599
16325	6600
16328	6601
16330	6602
16351	6603
16354	6604
16356	6605
16359	6606
16380	6607
16385	6608
16386	6609
16390	6610
16392	6611
16397	6612
16400	6613
16405	6614
16407	6615
16409	6616
16413	6617
16415	6618
16417	6619
16418	6620
16423	6621
16427	6622
16428	6623
16431	6624
16432	6625
16433	6626
16438	6627
16441	6628
16442	6629
16448	6630
16458	6631
16463	6632
16464	6633
16473	6634
16477	6635
16478	6636
16484	6637
16488	6638
16491	6639
16507	6640
16510	6641
16515	6642
16518	6643
16527	6644
16530	6645
16531	6646
16539	6647
16541	6648
16542	6649
16544	6650
16546	6651
16547	6652
16550	6653
16580	6654
16581	6655
16585	6656
16588	6657
16593	6658
16596	6659
16608	6660
16609	6661
16612	6662
16614	6663
16615	6664
16624	6665
16634	6666
16637	6667
16640	6668
16649	6669
16650	6670
16660	6671
16662	6672
16664	6673
16668	6674
16680	6675
16682	6676
16687	6677
16690	6678
16691	6679
16695	6680
16696	6681
16698	6682
16701	6683
16704	6684
16710	6685
16713	6686
16717	6687
16719	6688
16720	6689
16721	6690
16724	6691
16729	6692
16730	6693
16735	6694
16736	6695
16738	6696
16739	6697
16741	6698
16746	6699
16747	6700
16750	6701
16754	6702
16755	6703
16756	6704
16757	6705
16758	6706
16759	6707
16761	6708
16763	6709
16766	6710
16771	6711
16774	6712
16776	6713
16779	6714
16784	6715
16787	6716
16794	6717
16795	6718
16797	6719
16798	6720
16799	6721
16802	6722
16803	6723
16804	6724
16805	6725
16808	6726
16817	6727
16828	6728
16835	6729
16851	6730
16854	6731
16855	6732
16860	6733
16864	6734
16866	6735
16874	6736
16885	6737
16887	6738
16890	6739
16892	6740
16894	6741
16898	6742
16903	6743
16905	6744
16914	6745
16915	6746
16917	6747
16931	6748
16936	6749
16947	6750
16956	6751
16959	6752
16960	6753
16961	6754
16962	6755
16963	6756
16982	6757
16997	6758
17001	6759
17006	6760
17022	6761
17024	6762
17031	6763
17042	6764
17043	6765
17050	6766
17053	6767
17054	6768
17055	6769
17058	6770
17059	6771
17062	6772
17065	6773
17067	6774
17072	6775
17076	6776
17077	6777
17079	6778
17085	6779
17086	6780
17102	6781
17107	6782
17111	6783
17112	6784
17115	6785
17127	6786
17128	6787
17132	6788
17143	6789
17160	6790
17161	6791
17162	6792
17168	6793
17174	6794
17176	6795
17191	6796
17193	6797
17196	6798
17197	6799
17199	6800
17202	6801
17203	6802
17205	6803
17207	6804
17208	6805
17215	6806
17216	6807
17224	6808
17235	6809
17246	6810
17256	6811
17262	6812
17264	6813
17272	6814
17307	6815
17329	6816
17330	6817
17333	6818
17338	6819
17340	6820
17343	6821
17344	6822
17354	6823
17366	6824
17374	6825
17387	6826
17415	6827
17423	6828
17426	6829
17429	6830
17435	6831
17439	6832
17443	6833
17444	6834
17461	6835
17465	6836
17473	6837
17485	6838
17486	6839
17492	6840
17495	6841
17496	6842
17502	6843
17503	6844
17506	6845
17508	6846
17510	6847
17516	6848
17517	6849
17519	6850
17521	6851
17547	6852
17552	6853
17557	6854
17563	6855
17567	6856
17570	6857
17572	6858
17580	6859
17589	6860
17592	6861
17594	6862
17607	6863
17610	6864
17611	6865
17612	6866
17613	6867
17617	6868
17625	6869
17652	6870
17657	6871
17663	6872
17664	6873
17674	6874
17677	6875
17678	6876
17682	6877
17683	6878
17687	6879
17692	6880
17694	6881
17696	6882
17703	6883
17709	6884
17713	6885
17714	6886
17715	6887
17720	6888
17731	6889
17741	6890
17742	6891
17762	6892
17763	6893
17765	6894
17773	6895
17775	6896
17793	6897
17794	6898
17797	6899
17802	6900
17803	6901
17820	6902
17821	6903
17824	6904
17829	6905
17832	6906
17834	6907
17835	6908
17837	6909
17839	6910
17841	6911
17843	6912
17844	6913
17845	6914
17847	6915
17848	6916
17850	6917
17852	6918
17855	6919
17859	6920
17861	6921
17865	6922
17881	6923
17886	6924
17890	6925
17891	6926
17892	6927
17893	6928
17898	6929
17901	6930
17904	6931
17909	6932
17927	6933
17931	6934
17944	6935
17948	6936
17955	6937
17958	6938
17964	6939
17969	6940
17970	6941
17972	6942
17974	6943
17976	6944
17979	6945
17981	6946
17982	6947
17990	6948
17995	6949
18004	6950
18006	6951
18011	6952
18022	6953
18029	6954
18039	6955
18046	6956
18054	6957
18055	6958
18057	6959
18059	6960
18062	6961
18066	6962
18069	6963
18075	6964
18077	6965
18079	6966
18087	6967
18101	6968
18107	6969
18112	6970
18114	6971
18115	6972
18117	6973
18128	6974
18129	6975
18162	6976
18167	6977
18180	6978
18182	6979
18188	6980
18190	6981
18191	6982
18199	6983
18207	6984
18211	6985
18213	6986
18217	6987
18218	6988
18232	6989
18235	6990
18243	6991
18251	6992
18258	6993
18260	6994
18263	6995
18268	6996
18277	6997
18286	6998
18293	6999
18296	7000
18299	7001
18303	7002
18304	7003
18309	7004
18310	7005
18315	7006
18316	7007
18317	7008
18324	7009
18325	7010
18339	7011
18341	7012
18344	7013
18350	7014
18351	7015
18352	7016
18353	7017
18362	7018
18366	7019
18367	7020
18368	7021
18371	7022
18376	7023
18377	7024
18382	7025
18383	7026
18385	7027
18386	7028
18390	7029
18399	7030
18403	7031
18412	7032
18415	7033
18418	7034
18421	7035
18426	7036
18428	7037
18430	7038
18431	7039
18438	7040
18446	7041
18457	7042
18458	7043
18460	7044
18462	7045
18464	7046
18465	7047
18478	7048
18481	7049
18493	7050
18495	7051
18497	7052
18501	7053
18502	7054
18504	7055
18505	7056
18512	7057
18513	7058
18516	7059
18517	7060
18518	7061
18520	7062
18523	7063
18524	7064
18530	7065
18532	7066
18540	7067
18541	7068
18547	7069
18548	7070
18549	7071
18564	7072
18567	7073
18569	7074
18574	7075
18576	7076
18581	7077
18582	7078
18584	7079
18596	7080
18597	7081
18601	7082
18605	7083
18608	7084
18610	7085
18611	7086
18612	7087
18614	7088
18623	7089
18626	7090
18627	7091
18633	7092
18634	7093
18636	7094
18637	7095
18638	7096
18640	7097
18641	7098
18642	7099
18650	7100
18651	7101
18657	7102
18663	7103
18665	7104
18669	7105
18677	7106
18679	7107
18683	7108
18684	7109
18688	7110
18697	7111
18707	7112
18708	7113
18709	7114
18714	7115
18715	7116
18716	7117
18719	7118
18720	7119
18723	7120
18728	7121
18730	7122
18733	7123
18747	7124
18748	7125
18750	7126
18753	7127
18755	7128
18762	7129
18764	7130
18768	7131
18769	7132
18773	7133
18774	7134
18790	7135
18801	7136
18804	7137
18806	7138
18807	7139
18808	7140
18811	7141
18813	7142
18815	7143
18817	7144
18823	7145
18830	7146
18831	7147
18840	7148
18841	7149
18843	7150
18844	7151
18847	7152
18850	7153
18853	7154
18859	7155
18863	7156
18866	7157
18867	7158
18871	7159
18876	7160
18878	7161
18881	7162
18882	7163
18889	7164
18893	7165
18894	7166
18898	7167
18899	7168
18900	7169
18901	7170
18908	7171
18913	7172
18914	7173
18916	7174
18920	7175
18921	7176
18923	7177
18925	7178
18927	7179
18929	7180
18931	7181
18939	7182
18941	7183
18945	7184
18946	7185
18952	7186
18953	7187
18954	7188
18967	7189
18968	7190
18972	7191
18974	7192
18981	7193
18986	7194
18987	7195
18989	7196
18990	7197
18992	7198
18993	7199
18994	7200
19000	7201
19003	7202
19005	7203
19009	7204
19019	7205
19020	7206
19031	7207
19038	7208
19041	7209
19046	7210
19048	7211
19053	7212
19061	7213
19062	7214
19063	7215
19066	7216
19067	7217
19068	7218
19073	7219
19074	7220
19076	7221
19077	7222
19078	7223
19082	7224
19084	7225
19086	7226
19087	7227
19088	7228
19096	7229
19113	7230
19115	7231
19121	7232
19122	7233
19124	7234
19125	7235
19126	7236
19127	7237
19130	7238
19137	7239
19138	7240
19139	7241
19144	7242
19147	7243
19157	7244
19161	7245
19162	7246
19163	7247
19164	7248
19171	7249
19177	7250
19179	7251
19183	7252
19186	7253
19187	7254
19193	7255
19194	7256
19198	7257
19200	7258
19202	7259
19203	7260
19204	7261
19208	7262
19224	7263
19227	7264
19228	7265
19234	7266
19242	7267
19245	7268
19261	7269
19262	7270
19266	7271
19268	7272
19272	7273
19277	7274
19284	7275
19285	7276
19288	7277
19293	7278
19294	7279
19296	7280
19298	7281
19299	7282
19303	7283
19309	7284
19318	7285
19325	7286
19327	7287
19329	7288
19334	7289
19341	7290
19342	7291
19344	7292
19345	7293
19346	7294
19349	7295
19350	7296
19356	7297
19357	7298
19368	7299
19372	7300
19378	7301
19379	7302
19385	7303
19388	7304
19391	7305
19392	7306
19394	7307
19401	7308
19404	7309
19408	7310
19412	7311
19418	7312
19420	7313
19425	7314
19430	7315
19437	7316
19438	7317
19439	7318
19441	7319
19442	7320
19445	7321
19447	7322
19455	7323
19459	7324
19461	7325
19463	7326
19464	7327
19468	7328
19470	7329
19474	7330
19475	7331
19479	7332
19481	7333
19484	7334
19486	7335
19490	7336
19495	7337
19496	7338
19499	7339
19500	7340
19505	7341
19507	7342
19508	7343
19509	7344
19510	7345
19524	7346
19530	7347
19534	7348
19537	7349
19538	7350
19539	7351
19541	7352
19544	7353
19548	7354
19552	7355
19566	7356
19570	7357
19571	7358
19574	7359
19576	7360
19577	7361
19582	7362
19585	7363
19586	7364
19599	7365
19601	7366
19603	7367
19606	7368
19611	7369
19612	7370
19615	7371
19623	7372
19625	7373
19627	7374
19628	7375
19629	7376
19630	7377
19631	7378
19632	7379
19637	7380
19647	7381
19648	7382
19650	7383
19652	7384
19656	7385
19659	7386
19660	7387
19661	7388
19665	7389
19675	7390
19677	7391
19680	7392
19685	7393
19686	7394
19687	7395
19689	7396
19693	7397
19696	7398
19701	7399
19708	7400
19709	7401
19710	7402
19716	7403
19721	7404
19723	7405
19728	7406
19730	7407
19731	7408
19733	7409
19740	7410
19743	7411
19744	7412
19755	7413
19768	7414
19769	7415
19776	7416
19779	7417
19788	7418
19797	7419
19807	7420
19809	7421
19825	7422
19826	7423
19829	7424
19835	7425
19838	7426
19841	7427
19842	7428
19844	7429
19845	7430
19860	7431
19861	7432
19883	7433
19885	7434
19886	7435
19887	7436
19890	7437
19894	7438
19897	7439
19900	7440
19904	7441
19907	7442
19909	7443
19910	7444
19911	7445
19915	7446
19916	7447
19920	7448
19922	7449
19927	7450
19929	7451
19932	7452
19935	7453
19936	7454
19937	7455
19938	7456
19942	7457
19946	7458
19950	7459
19955	7460
19957	7461
19965	7462
19967	7463
19982	7464
19986	7465
19990	7466
19993	7467
19994	7468
20001	7469
20002	7470
20011	7471
20022	7472
20023	7473
20025	7474
20027	7475
20030	7476
20051	7477
20061	7478
20067	7479
20072	7480
20073	7481
20076	7482
20080	7483
20082	7484
20084	7485
20091	7486
20095	7487
20104	7488
20115	7489
20119	7490
20123	7491
20130	7492
20137	7493
20150	7494
20151	7495
20153	7496
20163	7497
20166	7498
20167	7499
20175	7500
20184	7501
20200	7502
20204	7503
20205	7504
20222	7505
20231	7506
20238	7507
20241	7508
20247	7509
20253	7510
20266	7511
20268	7512
20270	7513
20275	7514
20282	7515
20283	7516
20284	7517
20285	7518
20286	7519
20290	7520
20296	7521
20303	7522
20304	7523
20307	7524
20308	7525
20320	7526
20327	7527
20332	7528
20334	7529
20338	7530
20339	7531
20341	7532
20342	7533
20343	7534
20345	7535
20356	7536
20366	7537
20369	7538
20372	7539
20390	7540
20391	7541
20394	7542
20395	7543
20399	7544
20405	7545
20409	7546
20421	7547
20424	7548
20425	7549
20457	7550
20459	7551
20461	7552
20463	7553
20481	7554
20484	7555
20490	7556
20494	7557
20496	7558
20501	7559
20503	7560
20504	7561
20507	7562
20520	7563
20522	7564
20532	7565
20533	7566
20535	7567
20538	7568
20545	7569
20562	7570
20569	7571
20573	7572
20581	7573
20582	7574
20590	7575
20597	7576
20600	7577
20608	7578
20625	7579
20636	7580
20644	7581
20647	7582
20656	7583
20658	7584
20673	7585
20679	7586
20680	7587
20685	7588
20686	7589
20687	7590
20696	7591
20709	7592
20713	7593
20724	7594
20725	7595
20737	7596
20748	7597
20755	7598
20768	7599
20776	7600
20795	7601
20807	7602
20819	7603
20820	7604
20822	7605
20826	7606
20829	7607
20842	7608
20846	7609
20848	7610
20851	7611
20872	7612
20873	7613
20877	7614
20878	7615
20880	7616
20889	7617
20899	7618
20907	7619
20916	7620
20926	7621
20927	7622
20928	7623
20929	7624
20935	7625
20936	7626
20938	7627
20949	7628
20952	7629
20955	7630
20956	7631
20957	7632
20960	7633
20966	7634
20971	7635
20989	7636
20993	7637
20994	7638
20995	7639
21000	7640
21004	7641
21005	7642
21008	7643
21018	7644
21025	7645
21029	7646
21036	7647
21045	7648
21047	7649
21048	7650
21052	7651
21054	7652
21055	7653
21067	7654
21089	7655
21093	7656
21097	7657
21100	7658
21101	7659
21104	7660
21107	7661
21111	7662
21126	7663
21160	7664
21166	7665
21168	7666
21171	7667
21172	7668
21176	7669
21219	7670
21230	7671
21231	7672
21232	7673
21239	7674
21244	7675
21247	7676
21249	7677
21250	7678
21251	7679
21261	7680
21276	7681
21280	7682
21286	7683
21307	7684
21329	7685
21368	7686
21372	7687
21384	7688
21389	7689
21393	7690
21418	7691
21444	7692
21474	7693
21489	7694
21490	7695
21502	7696
21504	7697
21529	7698
21547	7699
21562	7700
21573	7701
21578	7702
21580	7703
21583	7704
21593	7705
21598	7706
21599	7707
21601	7708
21606	7709
21619	7710
21625	7711
21647	7712
21663	7713
21665	7714
21688	7715
21690	7716
21696	7717
21698	7718
21718	7719
21727	7720
21757	7721
21763	7722
21768	7723
21796	7724
21797	7725
21799	7726
21802	7727
21803	7728
21805	7729
21808	7730
21810	7731
21820	7732
21822	7733
21826	7734
21865	7735
21940	7736
21966	7737
21969	7738
21974	7739
21975	7740
21983	7741
21985	7742
21988	7743
21995	7744
21998	7745
22001	7746
22006	7747
22010	7748
22018	7749
22025	7750
22026	7751
22028	7752
22030	7753
22031	7754
22033	7755
22035	7756
22037	7757
22042	7758
22043	7759
22046	7760
22055	7761
22057	7762
22058	7763
22059	7764
22060	7765
22063	7766
22066	7767
22068	7768
22070	7769
22076	7770
22086	7771
22087	7772
22089	7773
22091	7774
22092	7775
22094	7776
22095	7777
22096	7778
22098	7779
22099	7780
22100	7781
22110	7782
22116	7783
22121	7784
22124	7785
22126	7786
22130	7787
22131	7788
22133	7789
22134	7790
22135	7791
22137	7792
22142	7793
22143	7794
22144	7795
22148	7796
22150	7797
22152	7798
22155	7799
22156	7800
22158	7801
22161	7802
22168	7803
22170	7804
22171	7805
22172	7806
22174	7807
22177	7808
22188	7809
22191	7810
22208	7811
22209	7812
22210	7813
22215	7814
22217	7815
22265	7816
22268	7817
22271	7818
22283	7819
22296	7820
22302	7821
22304	7822
22307	7823
22309	7824
22312	7825
22319	7826
22326	7827
22332	7828
22337	7829
22341	7830
22343	7831
22345	7832
22349	7833
22355	7834
22363	7835
22364	7836
22365	7837
22372	7838
22377	7839
22382	7840
22383	7841
22385	7842
22386	7843
22388	7844
22398	7845
22400	7846
22401	7847
22402	7848
22412	7849
22413	7850
22414	7851
22418	7852
22421	7853
22423	7854
22424	7855
22426	7856
22432	7857
22449	7858
22453	7859
22454	7860
22455	7861
22460	7862
22467	7863
22474	7864
22476	7865
22479	7866
22484	7867
22489	7868
22490	7869
22497	7870
22499	7871
22500	7872
22501	7873
22502	7874
22503	7875
22504	7876
22506	7877
22522	7878
22523	7879
22526	7880
22527	7881
22529	7882
22531	7883
22532	7884
22535	7885
22540	7886
22542	7887
22543	7888
22546	7889
22547	7890
22548	7891
22554	7892
22556	7893
22561	7894
22564	7895
22565	7896
22566	7897
22569	7898
22570	7899
22574	7900
22576	7901
22579	7902
22582	7903
22584	7904
22589	7905
22592	7906
22595	7907
22598	7908
22601	7909
22603	7910
22604	7911
22607	7912
22608	7913
22609	7914
22610	7915
22612	7916
22615	7917
22617	7918
22619	7919
22620	7920
22621	7921
22623	7922
22624	7923
22625	7924
22627	7925
22628	7926
22630	7927
22631	7928
22632	7929
22639	7930
22640	7931
22641	7932
22642	7933
22651	7934
22655	7935
22656	7936
22658	7937
22661	7938
22663	7939
22664	7940
22665	7941
22668	7942
22672	7943
22675	7944
22677	7945
22679	7946
22681	7947
22682	7948
22687	7949
22691	7950
22707	7951
22708	7952
22709	7953
22710	7954
22711	7955
22713	7956
22715	7957
22719	7958
22722	7959
22723	7960
22735	7961
22739	7962
22743	7963
22750	7964
22755	7965
22756	7966
22757	7967
22764	7968
22771	7969
22776	7970
22778	7971
22781	7972
22782	7973
22783	7974
22787	7975
22790	7976
22791	7977
22795	7978
22796	7979
22800	7980
22801	7981
22805	7982
22806	7983
22810	7984
22812	7985
22814	7986
22815	7987
22816	7988
22828	7989
22829	7990
22831	7991
22834	7992
22836	7993
22837	7994
22844	7995
22850	7996
22851	7997
22855	7998
22856	7999
22857	8000
22861	8001
22862	8002
22864	8003
22867	8004
22869	8005
22875	8006
22876	8007
22879	8008
22880	8009
22882	8010
22885	8011
22886	8012
22892	8013
22893	8014
22896	8015
22900	8016
22902	8017
22904	8018
22906	8019
22908	8020
22909	8021
22910	8022
22912	8023
22914	8024
22918	8025
22919	8026
22921	8027
22924	8028
22927	8029
22935	8030
22938	8031
22939	8032
22940	8033
22941	8034
22945	8035
22946	8036
22948	8037
22953	8038
22954	8039
22955	8040
22956	8041
22959	8042
22960	8043
22963	8044
22964	8045
22976	8046
22979	8047
22991	8048
23003	8049
23031	8050
23040	8051
23044	8052
23045	8053
23047	8054
23051	8055
23059	8056
23088	8057
23091	8058
23109	8059
23110	8060
23111	8061
23112	8062
23113	8063
23115	8064
23119	8065
23127	8066
23129	8067
23132	8068
23133	8069
23148	8070
23150	8071
23158	8072
23159	8073
23161	8074
23181	8075
23183	8076
23196	8077
23198	8078
23199	8079
23202	8080
23208	8081
23214	8082
23215	8083
23217	8084
23219	8085
23229	8086
23230	8087
23231	8088
23238	8089
23245	8090
23248	8091
23249	8092
23253	8093
23254	8094
23255	8095
23261	8096
23264	8097
23265	8098
23268	8099
23274	8100
23275	8101
23276	8102
23280	8103
23282	8104
23286	8105
23288	8106
23301	8107
23302	8108
23303	8109
23304	8110
23306	8111
23307	8112
23311	8113
23313	8114
23322	8115
23323	8116
23324	8117
23327	8118
23328	8119
23338	8120
23350	8121
23352	8122
23379	8123
23381	8124
23385	8125
23386	8126
23392	8127
23393	8128
23404	8129
23406	8130
23412	8131
23415	8132
23418	8133
23425	8134
23426	8135
23430	8136
23432	8137
23444	8138
23448	8139
23450	8140
23455	8141
23460	8142
23461	8143
23463	8144
23464	8145
23465	8146
23466	8147
23477	8148
23484	8149
23506	8150
23508	8151
23509	8152
23510	8153
23512	8154
23514	8155
23515	8156
23516	8157
23519	8158
23520	8159
23521	8160
23522	8161
23523	8162
23525	8163
23527	8164
23530	8165
23534	8166
23536	8167
23540	8168
23543	8169
23544	8170
23555	8171
23556	8172
23557	8173
23558	8174
23560	8175
23566	8176
23570	8177
23572	8178
23573	8179
23574	8180
23605	8181
23608	8182
23612	8183
23613	8184
23616	8185
23620	8186
23631	8187
23633	8188
23635	8189
23638	8190
23645	8191
23646	8192
23649	8193
23651	8194
23656	8195
23663	8196
23665	8197
23671	8198
23678	8199
23679	8200
23681	8201
23691	8202
23692	8203
23706	8204
23707	8205
23714	8206
23722	8207
23733	8208
23737	8209
23754	8210
23764	8211
23772	8212
23777	8213
23785	8214
23787	8215
23806	8216
23859	8217
23868	8218
23873	8219
23878	8220
23889	8221
23904	8222
23906	8223
23908	8224
23913	8225
23924	8226
23929	8227
23936	8228
23938	8229
23955	8230
23968	8231
23973	8232
23978	8233
23983	8234
23986	8235
23989	8236
23990	8237
23999	8238
24003	8239
24008	8240
24009	8241
24010	8242
24011	8243
24012	8244
24013	8245
24016	8246
24017	8247
24019	8248
24021	8249
24024	8250
24025	8251
24029	8252
24030	8253
24031	8254
24034	8255
24041	8256
24042	8257
24044	8258
24059	8259
24060	8260
24062	8261
24070	8262
24071	8263
24073	8264
24074	8265
24075	8266
24077	8267
24078	8268
24079	8269
24082	8270
24083	8271
24088	8272
24094	8273
24098	8274
24101	8275
24105	8276
24107	8277
24110	8278
24114	8279
24116	8280
24117	8281
24119	8282
24125	8283
24126	8284
24127	8285
24131	8286
24143	8287
24145	8288
24153	8289
24154	8290
24167	8291
24172	8292
24175	8293
24176	8294
24178	8295
24184	8296
24187	8297
24188	8298
24189	8299
24190	8300
24191	8301
24193	8302
24194	8303
24199	8304
24200	8305
24201	8306
24202	8307
24204	8308
24205	8309
24206	8310
24210	8311
24212	8312
24216	8313
24218	8314
24219	8315
24222	8316
24223	8317
24230	8318
24236	8319
24242	8320
24244	8321
24250	8322
24254	8323
24255	8324
24257	8325
24259	8326
24265	8327
24266	8328
24269	8329
24270	8330
24276	8331
24283	8332
24286	8333
24287	8334
24289	8335
24299	8336
24301	8337
24313	8338
24315	8339
24318	8340
24322	8341
24327	8342
24329	8343
24330	8344
24332	8345
24334	8346
24337	8347
24340	8348
24341	8349
24343	8350
24351	8351
24356	8352
24358	8353
24360	8354
24365	8355
24366	8356
24367	8357
24370	8358
24372	8359
24373	8360
24378	8361
24383	8362
24394	8363
24395	8364
24396	8365
24404	8366
24406	8367
24408	8368
24409	8369
24410	8370
24411	8371
24436	8372
24444	8373
24446	8374
24448	8375
24452	8376
24457	8377
24464	8378
24474	8379
24476	8380
24482	8381
24485	8382
24486	8383
24491	8384
24494	8385
24495	8386
24502	8387
24517	8388
24561	8389
24569	8390
24570	8391
24573	8392
24581	8393
24586	8394
24590	8395
24591	8396
24597	8397
24598	8398
24599	8399
24603	8400
24608	8401
24609	8402
24614	8403
24617	8404
24619	8405
24623	8406
24624	8407
24630	8408
24648	8409
24650	8410
24652	8411
24653	8412
24654	8413
24655	8414
24656	8415
24668	8416
24670	8417
24672	8418
24673	8419
24677	8420
24681	8421
24684	8422
24690	8423
24695	8424
24697	8425
24699	8426
24704	8427
24707	8428
24709	8429
24712	8430
24715	8431
24718	8432
24721	8433
24732	8434
24734	8435
24735	8436
24742	8437
24743	8438
24745	8439
24752	8440
24755	8441
24760	8442
24763	8443
24769	8444
24770	8445
24773	8446
24774	8447
24775	8448
24776	8449
24784	8450
24787	8451
24792	8452
24794	8453
24795	8454
24798	8455
24801	8456
24806	8457
24808	8458
24816	8459
24819	8460
24834	8461
24836	8462
24842	8463
24843	8464
24845	8465
24858	8466
24859	8467
24860	8468
24861	8469
24869	8470
24870	8471
24876	8472
24877	8473
24889	8474
24891	8475
24897	8476
24902	8477
24904	8478
24908	8479
24910	8480
24914	8481
24920	8482
24921	8483
24923	8484
24924	8485
24929	8486
24938	8487
24941	8488
24943	8489
24947	8490
24949	8491
24951	8492
24952	8493
24953	8494
24956	8495
24957	8496
24959	8497
24961	8498
24962	8499
24963	8500
24964	8501
24966	8502
24968	8503
24977	8504
24980	8505
24981	8506
24985	8507
24988	8508
24990	8509
24993	8510
24994	8511
24996	8512
24997	8513
24998	8514
24999	8515
25000	8516
25002	8517
25003	8518
25004	8519
25005	8520
25007	8521
25009	8522
25010	8523
25013	8524
25015	8525
25017	8526
25018	8527
25019	8528
25021	8529
25023	8530
25024	8531
25027	8532
25028	8533
25029	8534
25030	8535
25031	8536
25032	8537
25033	8538
25034	8539
25035	8540
25037	8541
25038	8542
25039	8543
25040	8544
25041	8545
25042	8546
25043	8547
25046	8548
25047	8549
25050	8550
25053	8551
25054	8552
25056	8553
25059	8554
25060	8555
25061	8556
25069	8557
25070	8558
25071	8559
25074	8560
25075	8561
25077	8562
25079	8563
25082	8564
25085	8565
25086	8566
25089	8567
25091	8568
25092	8569
25093	8570
25094	8571
25095	8572
25096	8573
25097	8574
25099	8575
25100	8576
25104	8577
25105	8578
25108	8579
25114	8580
25116	8581
25119	8582
25131	8583
25133	8584
25134	8585
25136	8586
25137	8587
25142	8588
25144	8589
25148	8590
25155	8591
25159	8592
25160	8593
25161	8594
25167	8595
25175	8596
25180	8597
25184	8598
25185	8599
25186	8600
25188	8601
25200	8602
25201	8603
25205	8604
25210	8605
25215	8606
25217	8607
25219	8608
25228	8609
25230	8610
25234	8611
25241	8612
25243	8613
25245	8614
25275	8615
25278	8616
25279	8617
25281	8618
25288	8619
25289	8620
25296	8621
25300	8622
25301	8623
25312	8624
25320	8625
25322	8626
25323	8627
25325	8628
25328	8629
25330	8630
25331	8631
25338	8632
25339	8633
25340	8634
25342	8635
25343	8636
25344	8637
25346	8638
25348	8639
25357	8640
25359	8641
25360	8642
25361	8643
25362	8644
25365	8645
25368	8646
25370	8647
25381	8648
25382	8649
25399	8650
25401	8651
25402	8652
25403	8653
25404	8654
25407	8655
25409	8656
25414	8657
25421	8658
25426	8659
25434	8660
25435	8661
25436	8662
25443	8663
25445	8664
25453	8665
25454	8666
25459	8667
25460	8668
25464	8669
25465	8670
25469	8671
25470	8672
25473	8673
25475	8674
25487	8675
25488	8676
25491	8677
25496	8678
25497	8679
25500	8680
25502	8681
25503	8682
25521	8683
25545	8684
25556	8685
25559	8686
25561	8687
25565	8688
25569	8689
25586	8690
25591	8691
25594	8692
25599	8693
25649	8694
25650	8695
25651	8696
25654	8697
25655	8698
25658	8699
25663	8700
25668	8701
25669	8702
25671	8703
25674	8704
25684	8705
25685	8706
25686	8707
25687	8708
25692	8709
25695	8710
25699	8711
25706	8712
25714	8713
25715	8714
25716	8715
25722	8716
25725	8717
25726	8718
25727	8719
25728	8720
25730	8721
25734	8722
25745	8723
25753	8724
25758	8725
25761	8726
25765	8727
25771	8728
25775	8729
25788	8730
25791	8731
25793	8732
25810	8733
25829	8734
25837	8735
25840	8736
25853	8737
25856	8738
25861	8739
25862	8740
25864	8741
25867	8742
25869	8743
25881	8744
25888	8745
25889	8746
25890	8747
25891	8748
25894	8749
25896	8750
25897	8751
25900	8752
25905	8753
25909	8754
25913	8755
25919	8756
25920	8757
25921	8758
25924	8759
25932	8760
25935	8761
25936	8762
25943	8763
25945	8764
25961	8765
25965	8766
25971	8767
25974	8768
25984	8769
25988	8770
25995	8771
26027	8772
26029	8773
26030	8774
